trojan://0_Oms89nH82l_Ki813_Nxmw81_Rbt_Jq190Kl_m@167.150.100.133:450?sni=grape-power-sg.roxa.org&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | F45359
trojan://y3b03zx3tznhyo538p4c@86.106.84.195:53261?sni=86.106.84.195&allowInsecure=1&type=tcp&fp=chrome#%F0%9F%87%A8%F0%9F%87%ADCH_3%7C219KB%2Fs%7CA004-260618%2001
trojan://humanity@www.host-tracker.com:443?sni=www.gossipglove.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_171%7C171KB%2Fs%2001
trojan://0ebb269c9f2d4e8e46b0cd4105a55134@163.245.196.68:49361?sni=163.245.196.68.sslip.io&type=tcp&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8US_92%7C233KB%2Fs%7CF003-260618%2001
trojan://kkzh2prsyr2ik47as615@64.94.95.118:57142?sni=64.94.95.118&allowInsecure=1&type=tcp&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8US_143%7C284KB%2Fs%7CA004-260618%2001
trojan://humanity@104.16.174.117:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_181%7C192KB%2Fs%7CB007-260618%2001
trojan://humanity@104.16.174.36:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_182%7C322KB%2Fs%7CB007-260618%2001
trojan://humanity@104.16.174.44:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_183%7C142KB%2Fs%7CB007-260618%2001
trojan://humanity@104.18.152.225:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_184%7C182KB%2Fs%7CB007-260618%2001
trojan://humanity@162.159.38.119:443?sni=www.creationlong.org&type=ws&path=/assignment&fp=chrome#%F0%9F%87%B5%F0%9F%87%B1PL_10%7C138KB%2Fs%7CB007-260618%2001
trojan://humanity@185.18.250.252:443?sni=www.gossipglove.com&allowInsecure=1&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_185%7C93KB%2Fs%7CB007-260618%2001
trojan://humanity@198.202.211.1:443?sni=www.creationlong.org&type=ws&path=/assignment&fp=chrome#%F0%9F%87%B5%F0%9F%87%B1PL_11%7C155KB%2Fs%7CB007-260618%2001
trojan://humanity@104.16.174.6:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_191%7C119KB%2Fs%7CB007-260618%2001
trojan://humanity@104.18.152.208:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_192%7C166KB%2Fs%7CB007-260618%2001
trojan://humanity@104.17.131.88:443?sni=www.gossipglove.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_193%7C334KB%2Fs%7CB007-260618%2001
trojan://humanity@104.18.32.47:443?sni=www.gossipglove.com&allowInsecure=1&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_194%7C188KB%2Fs%7CB007-260618%2001
trojan://humanity@141.101.90.101:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_195%7C374KB%2Fs%7CB007-260618%2001
trojan://humanity@104.19.208.184:443?sni=www.multiplydose.com&type=ws&path=/%2Fassignment&fp=chrome#%F0%9F%87%B3%F0%9F%87%B1NL_86%7C150KB%2Fs%7CB007-260618%2001
trojan://humanity@104.20.6.134:443?sni=www.creationlong.org&type=ws&path=/assignment&alpn=http/1.1&fp=chrome#%F0%9F%87%B5%F0%9F%87%B1PL_13%7C426KB%2Fs%7CB007-260618%2001
trojan://humanity@172.64.155.209:443?sni=www.gossipglove.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_196%7C364KB%2Fs%7CB007-260618%2001
trojan://humanity@216.24.57.7:443?sni=www.ignitelimit.com&type=ws&path=/assignment&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_197%7C234KB%2Fs%7CB007-260618%2001
trojan://humanity@45.130.125.158:443?sni=www.ignitelimit.com&type=ws&path=/assignment&alpn=h3,h2,http/1.1&fp=ios#%F0%9F%87%AB%F0%9F%87%B7FR_198%7C155KB%2Fs%7CB007-260618%2001
trojan://humanity@208.103.161.110:443?sni=www.creationlong.org&allowInsecure=1&type=ws&path=/assignment&fp=chrome#%F0%9F%87%B5%F0%9F%87%B1PL_14%7C322KB%2Fs%7CB007-260618%2001
trojan://humanity@216.24.57.1:443?sni=www.creationlong.org&type=ws&path=/assignment&fp=chrome#%F0%9F%87%B5%F0%9F%87%B1PL_15%7C136KB%2Fs%7CB007-260618%2001
trojan://humanity@216.24.57.6:443?sni=www.creationlong.org&allowInsecure=1&type=ws&path=/assignment&alpn=http/1.1&fp=chrome#%F0%9F%87%B5%F0%9F%87%B1PL_16%7C244KB%2Fs%7CB007-260618%2001
trojan://humanity@www.ignitelimit.com:443?sni=www.ignitelimit.com&allowInsecure=1&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_199%7C342KB%2Fs%7CB007-260618%2001
trojan://humanity@www.multiplydose.com:443?sni=www.multiplydose.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%B3%F0%9F%87%B1NL_87%7C161KB%2Fs%7CB007-260618%2001
trojan://humanity@208.103.161.101:443?sni=www.creationlong.org&type=ws&path=/assignment&fp=chrome#%F0%9F%87%B5%F0%9F%87%B1PL_17%7C279KB%2Fs%7CC002-260622%2001
trojan://humanity@172.64.147.224:443?sni=www.gossipglove.com&allowInsecure=1&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_239%7C362KB%2Fs%7CC002-260622%2001
trojan://2eutknankxtbgkwcajzt@193.148.19.213:52794?sni=193.148.19.213&allowInsecure=1&type=tcp&fp=chrome#%F0%9F%87%AA%F0%9F%87%B8ES_20%7C194KB%2Fs%7CA004-260618%2001
trojan://humanity@104.16.174.46:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_254%7C175KB%2Fs%7CC002-260622%2001
trojan://humanity@104.17.177.143:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_267%7C223KB%2Fs%7CC002-260622%2001
trojan://humanity@104.18.11.110:443?sni=www.multiplydose.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%B3%F0%9F%87%B1NL_101%7C131KB%2Fs%7CC002-260622%2001
trojan://humanity@45.130.125.160:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_285%7C367KB%2Fs%7CC002-260622%2001
trojan://humanity@172.64.152.23:443?sni=www.creationlong.org&type=ws&path=/%2Fassignment&fp=chrome#%F0%9F%87%B5%F0%9F%87%B1PL_18%7C176KB%2Fs%7CC002-260622%2001
trojan://humanity@159.112.235.52:443?sni=www.multiplydose.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%B3%F0%9F%87%B1NL_102%7C214KB%2Fs%7CC002-260622%2001
trojan://humanity@104.18.185.26:443?sni=www.gossipglove.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_293%7C129KB%2Fs%7CC002-260622%2001
trojan://humanity@104.18.0.55:443?sni=www.gossipglove.com&type=ws&path=/assignment&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_294%7C225KB%2Fs%7CC002-260622%2001
trojan://humanity@104.17.121.71:443?sni=www.creationlong.org&type=ws&path=/assignment&alpn=http/1.1&fp=chrome#%F0%9F%87%B5%F0%9F%87%B1PL_19%7C291KB%2Fs%7CC002-260622%2001
trojan://humanity@104.26.6.159:443?sni=www.creationlong.org&type=ws&path=/assignment&fp=chrome#%F0%9F%87%B5%F0%9F%87%B1PL_20%7C231KB%2Fs%7CC002-260622%2001
trojan://humanity@104.16.73.213:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_299%7C253KB%2Fs%7CC002-260622%2001
trojan://humanity@104.18.152.73:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_300%7C213KB%2Fs%7CC002-260622%2001
trojan://humanity@8.6.112.0:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_315%7C303KB%2Fs%7CC002-260622%2001
trojan://humanity@104.18.152.204:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_327%7C429KB%2Fs%7CC002-260622%2001
trojan://humanity@172.64.152.38:443?sni=www.multiplydose.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%B3%F0%9F%87%B1NL_114%7C155KB%2Fs%7CC002-260622%2001
trojan://humanity@104.18.152.175:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_338%7C171KB%2Fs%7CC002-260622%2001
trojan://humanity@172.64.146.116:443?sni=www.gossipglove.com&allowInsecure=1&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_341%7C127KB%2Fs%7CC002-260622%2001
trojan://humanity@join-telegram-channel.tirexnet.kdns.fr:443?sni=www.creationlong.org&type=ws&path=/assignment&alpn=h3,h2,http/1.1&fp=chrome#%F0%9F%87%B5%F0%9F%87%B1PL_21%7C389KB%2Fs%7CC002-260622%2001
trojan://humanity@104.17.25.173:443?sni=www.multiplydose.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%B3%F0%9F%87%B1NL_121%7C280KB%2Fs%7CC002-260622%2001
trojan://humanity@104.16.7.70:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_351%7C382KB%2Fs%7CC002-260622%2001
trojan://humanity@104.18.139.67:443?sni=www.multiplydose.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%B3%F0%9F%87%B1NL_126%7C129KB%2Fs%7CC002-260622%2001
trojan://humanity@join-telegram-channel.tirexnet.kdns.fr:443?sni=www.multiplydose.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%B3%F0%9F%87%B1NL_127%7C161KB%2Fs%7CC002-260622%2001
trojan://humanity@172.64.146.143:443?sni=www.multiplydose.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%B3%F0%9F%87%B1NL_130%7C206KB%2Fs%7CC002-260622%2001
trojan://humanity@104.18.152.50:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_378%7C214KB%2Fs%7CC002-260622%2001
trojan://humanity@198.41.223.96:443?sni=www.ignitelimit.com&type=ws&path=/assignment&alpn=http/1.1,h2,h3&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_380%7C119KB%2Fs%7CC002-260622%2001
trojan://humanity@188.114.98.0:443?sni=www.gossipglove.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_388%7C231KB%2Fs%7CC002-260622%2001
trojan://humanity@104.18.185.26:443?sni=www.multiplydose.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%B3%F0%9F%87%B1NL_133%7C199KB%2Fs%7CC002-260622%2001
trojan://humanity@104.18.152.103:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_402%7C143KB%2Fs%7CC002-260622%2001
trojan://humanity@172.64.146.127:443?sni=www.multiplydose.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%B3%F0%9F%87%B1NL_136%7C210KB%2Fs%7CC002-260622%2001
trojan://humanity@104.18.152.207:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_423%7C73KB%2Fs%7CC002-260622%2001
trojan://humanity@www.speedtest.org:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_425%7C128KB%2Fs%7CC002-260622%2001
trojan://humanity@104.18.12.149:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_431%7C229KB%2Fs%7CC002-260622%2001
trojan://humanity@172.64.146.1:443?sni=www.gossipglove.com&allowInsecure=1&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_434%7C299KB%2Fs%7CC002-260622%2001
trojan://2eutknankxtbgkwcajzt@193.148.19.210:52794?sni=www.vk.com&allowInsecure=1&type=tcp&fp=chrome#%F0%9F%87%AA%F0%9F%87%B8ES_8%7C388KB%2Fs%7CC002-260622%2001
trojan://988sR-269PKCKlb&3pMrFTEr@104.19.164.155:2083?sni=LetiRanbrEaTh-7RrkEvFu2HJBIs5UHCXWztz24T5Vp6trF1oka8Dkrw0n.HE3fmQ6z0mfSZSK3Xy2E.wOrkers.deV&type=ws&path=/eyJqdW5rIjoicGpncHl4eVZoSnZQcFRTIiwicHJvdG9jb2wiOiJ0ciIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_477%7C188KB%2Fs%7CC002-260622%2001
trojan://988sR-269PKCKlb&3pMrFTEr@jquery.com:443?sni=LetiRanbrEaTh-7RrkEvFu2HJBIs5UHCXWztz24T5Vp6trF1oka8Dkrw0n.HE3fmQ6z0mfSZSK3Xy2E.wOrkers.deV&type=ws&path=/eyJqdW5rIjoicGpncHl4eVZoSnZQcFRTIiwicHJvdG9jb2wiOiJ0ciIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ==?ed=2560&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_479%7C497KB%2Fs%7CC002-260622%2001
trojan://BxceQaOe@119.246.1.143:443?sni=119.246.1.143&allowInsecure=1&type=tcp&fp=chrome#%E2%9D%93Other_20%7C299KB%2Fs%7CB007-260618%2001
trojan://humanity@104.20.6.134:443?sni=www.multiplydose.com&type=ws&path=/%2Fassignment&fp=chrome#%F0%9F%87%B3%F0%9F%87%B1NL_150%7C235KB%2Fs%7CC002-260622%2001
trojan://A4u^p(_UR*F6@www.speedtest.net:443?sni=027.ELeCTroCelLco-CF-027.wORkERS.dEv&type=ws&path=/eyJqdW5rIjoidlhnMXN5OXFUSiIsInByb3RvY29sIjoidHIiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=?ed=2560&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_504%7C140KB%2Fs%7CM002-260618%2001
trojan://c206d543-023d-46cc-9d5a-1f0f2fc16323@188.164.248.122:443?sni=space.byu.id.yxls.eu.cc&type=ws&path=/in-pdr&host=space.byu.id.yxls.eu.cc#%F0%9F%87%B3%F0%9F%87%B1NL_162%7C191KB%2Fs%2001
trojan://humanity@165.215.250.14:443?sni=www.creationlong.org&type=ws&path=/assignment&host=www.creationlong.org#%F0%9F%87%B5%F0%9F%87%B1PL_22%7C285KB%2Fs%2001
trojan://humanity@104.18.152.97:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_539%7C402KB%2Fs%2001
trojan://humanity@chatgpt.com:443?sni=www.gossipglove.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_545%7C405KB%2Fs%2001
trojan://humanity@216.24.57.1:443?sni=www.gossipglove.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_547%7C343KB%2Fs%2001
trojan://humanity@45.130.125.162:443?sni=www.multiplydose.com&type=ws&path=/assignment&alpn=h3,h2,http/1.1&fp=ios#%F0%9F%87%B3%F0%9F%87%B1NL_164%7C139KB%2Fs%2001
trojan://humanity@188.114.97.6:443?sni=www.creationlong.org&allowInsecure=1&type=ws&path=/assignment&alpn=http/1.1&fp=chrome#%F0%9F%87%B5%F0%9F%87%B1PL_23%7C316KB%2Fs%2001
trojan://humanity@188.114.96.3:443?sni=www.gossipglove.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_554%7C393KB%2Fs%2001
trojan://humanity@172.64.146.102:443?sni=www.gossipglove.com&allowInsecure=1&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_558%7C349KB%2Fs%2001
trojan://humanity@104.18.152.113:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_559%7C278KB%2Fs%2001
trojan://humanity@104.18.139.67:443?sni=www.creationlong.org&type=ws&path=/assignment&fp=chrome#%F0%9F%87%B5%F0%9F%87%B1PL_24%7C182KB%2Fs%2001
trojan://988sR-269PKCKlb&3pMrFTEr@104.18.155.119:443?sni=LetiRanbrEaTh-7RrkEvFu2HJBIs5UHCXWztz24T5Vp6trF1oka8Dkrw0n.HE3fmQ6z0mfSZSK3Xy2E.wOrkers.deV&type=ws&path=/eyJqdW5rIjoicGpncHl4eVZoSnZQcFRTIiwicHJvdG9jb2wiOiJ0ciIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ==?ed=2560&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_568%7C192KB%2Fs%2001
trojan://humanity@172.64.147.2:443?sni=www.gossipglove.com&allowInsecure=1&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_573%7C282KB%2Fs%2001
trojan://humanity@198.202.211.10:443?sni=www.creationlong.org&type=ws&path=/assignment&fp=chrome#%F0%9F%87%B5%F0%9F%87%B1PL_25%7C138KB%2Fs%2001
trojan://humanity@162.159.153.199:443?sni=www.gossipglove.com&type=ws&path=/assignment&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_609%7C228KB%2Fs%2001
trojan://humanity@104.18.7.147:443?sni=www.gossipglove.com&allowInsecure=1&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_614%7C350KB%2Fs%7CB007-260618%2001
trojan://humanity@172.64.147.227:443?sni=www.gossipglove.com&allowInsecure=1&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_615%7C189KB%2Fs%7CB007-260618%2001
trojan://humanity@ip.myip2.qzz.io:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_640%7C399KB%2Fs%7CC002-260622%2001
trojan://humanity@104.16.250.22:443?sni=www.gossipglove.com&allowInsecure=1&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_648%7C397KB%2Fs%7CC002-260622%2001
trojan://humanity@104.16.174.34:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_657%7C230KB%2Fs%7CC002-260622%2001
trojan://humanity@172.64.146.28:443?sni=www.gossipglove.com&allowInsecure=1&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_700%7C158KB%2Fs%7CC002-260622%2001
trojan://f18d6149-e214-8554-e737-f7523c8b2eea@45.131.4.118:443?sni=0403.infinityconfig4.workers.dev&type=ws&path=/sync&fp=chrome#%F0%9F%87%B3%F0%9F%87%B1NL_201%7C203KB%2Fs%7CC002-260622%2001
trojan://bpb-trojan@104.21.26.36:443?sni=vless.herogoing.top&type=ws&path=/tr?ed=2560&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_751%7C187KB%2Fs%7CM002-260618%2001
trojan://humanity@104.18.13.149:443?sni=www.calmloud.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_753%7C154KB%2Fs%7CB007-260618%2001
trojan://humanity@141.193.213.21:443?sni=www.calmloud.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_754%7C355KB%2Fs%7CB007-260618%2001
trojan://humanity@162.159.38.119:443?sni=www.calmloud.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_755%7C137KB%2Fs%7CB007-260618%2001
trojan://humanity@188.114.97.6:443?sni=www.calmloud.com&allowInsecure=1&type=ws&path=/assignment&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_756%7C358KB%2Fs%7CB007-260618%2001
trojan://humanity@8.6.112.6:443?sni=www.calmloud.com&type=ws&path=/assignment&alpn=http/1.1&fp=ios#%F0%9F%87%AB%F0%9F%87%B7FR_760%7C265KB%2Fs%7CT001-260618%2001
trojan://kkzh2prsyr2ik47as615@64.94.95.115:57142?sni=static.rutube.ru&allowInsecure=1&type=tcp&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8US_307%7C421KB%2Fs%7CB007-260618%2001
trojan://kkzh2prsyr2ik47as615@64.94.95.114:57142?sni=static.rutube.ru&allowInsecure=1&type=tcp&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8US_372%7C101KB%2Fs%7CB007-260618%2001
trojan://humanity@104.19.229.21:443?sni=www.gossipglove.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_777%7C359KB%2Fs%7CB007-260618%2001
trojan://humanity@165.215.250.14:443?sni=www.ignitelimit.com&allowInsecure=1&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_778%7C337KB%2Fs%7CB007-260618%2001
trojan://humanity@81.255.155.10:443?sni=www.creationlong.org&type=ws&path=/assignment&fp=chrome#%F0%9F%87%B5%F0%9F%87%B1PL_26%7C388KB%2Fs%7CB007-260618%2001
trojan://humanity@172.64.147.236:443?sni=www.gossipglove.com&allowInsecure=1&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_796%7C339KB%2Fs%7CC002-260622%2001
trojan://humanity@104.18.152.246:443?sni=www.calmloud.com&type=ws&path=/assignment&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_812%7C253KB%2Fs%7CB007-260618%2001
trojan://humanity@104.16.174.12:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_817%7C204KB%2Fs%7CB007-260618%2001
trojan://humanity@join-telegram-channel.tirexnet.kdns.fr:443?sni=www.ignitelimit.com&type=ws&path=/assignment&alpn=h3,h2,http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_818%7C296KB%2Fs%7CB007-260618%2001
trojan://0_Oms89nH82l_Ki813_Nxmw81_Rbt_Jq190Kl_m@167.150.100.133:450?sni=grape-power-sg.roxa.org&type=tcp&fp=chrome#%F0%9F%87%B8%F0%9F%87%ACSG_32%7C223KB%2Fs%7CK001-260618%2001
trojan://humanity@188.114.99.0:443?sni=www.gossipglove.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_826%7C293KB%2Fs%2001
trojan://humanity@172.64.147.252:443?sni=www.gossipglove.com&allowInsecure=1&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_827%7C121KB%2Fs%2001
trojan://bd85f5fe32d9446a8b1f59e4f710455b@104.24.163.206:443?sni=BpB-PAnEL-62c3.mlM-eE9A3b83.wOrKErS.dev&type=ws&path=/eyJqdW5rIjoibkN2cER2SDZIUTkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6IiIsInBhbmVsSVBzIjoiWzJhMDI6ODk4OjE0Njo2NDo6XSJ9?ed=2560&alpn=http/1.1&fp=chrome#%E2%9D%93Other_33%7C162KB%2Fs%2001
trojan://humanity@86.38.214.205:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_830%7C207KB%2Fs%7CC002-260622%2001
trojan://humanity@104.16.174.22:443?sni=www.ignitelimit.com&type=ws&path=/%2Fassignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_832%7C364KB%2Fs%7CC002-260622%2001
trojan://bIsrw94HH7zmhmvmGskKIb4HbmOZdcCR@148.72.168.35:58615?sni=148.72.168.35&allowInsecure=1&type=tcp&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8US_319%7C333KB%2Fs%7CA004-260618%2001
trojan://humanity@141.193.213.11:443?sni=www.calmloud.com&type=ws&path=/assignment&host=www.calmloud.com#%F0%9F%87%AB%F0%9F%87%B7FR_834%7C103KB%2Fs%7CM001-260618%2001
trojan://humanity@104.16.174.71:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_835%7C128KB%2Fs%7CB007-260618%2001
trojan://humanity@188.114.96.3:443?sni=www.multiplydose.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%B3%F0%9F%87%B1NL_220%7C210KB%2Fs%2001
trojan://humanity@162.159.17.189:443?sni=www.multiplydose.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%B3%F0%9F%87%B1NL_221%7C210KB%2Fs%2001
trojan://humanity@104.18.152.77:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_836%7C86KB%2Fs%2001
trojan://humanity@104.16.174.37:443?sni=www.ignitelimit.com&allowInsecure=1&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_837%7C201KB%2Fs%2001
trojan://humanity@104.18.152.187:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_838%7C213KB%2Fs%7CB007-260618%2001
trojan://humanity@104.26.14.137:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_839%7C135KB%2Fs%7CB007-260618%2001
trojan://humanity@172.64.147.24:443?sni=www.multiplydose.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%B3%F0%9F%87%B1NL_222%7C385KB%2Fs%7CC002-260622%2001
trojan://humanity@188.114.98.0:443?sni=www.multiplydose.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%B3%F0%9F%87%B1NL_223%7C370KB%2Fs%7CC002-260622%2001
trojan://humanity@172.64.146.198:443?sni=www.multiplydose.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%B3%F0%9F%87%B1NL_224%7C279KB%2Fs%7CC002-260622%2001
trojan://humanity@188.114.96.3:443?sni=www.creationlong.org&type=ws&path=/assignment&fp=chrome#%F0%9F%87%B5%F0%9F%87%B1PL_27%7C133KB%2Fs%7CC002-260622%2001
trojan://humanity@172.66.44.211:443?sni=www.multiplydose.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%B3%F0%9F%87%B1NL_225%7C263KB%2Fs%2001
trojan://humanity@172.64.147.210:443?sni=www.multiplydose.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%B3%F0%9F%87%B1NL_226%7C193KB%2Fs%7CC002-260622%2001
