trojan://0_Oms89nH82l_Ki813_Nxmw81_Rbt_Jq190Kl_m@167.150.100.133:450?security=tls&sni=grape-power-sg.roxa.org#SG 🇸🇬 | @Raydikalx | 76EF6F
trojan://humanity@172.64.147.236:443?sni=www.gossipglove.com&allowInsecure=1&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_531%7C269KB%2Fs%7CC002-260622%2001
trojan://humanity@www.speedtest.org:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_561%7C136KB%2Fs%7CC002-260622%2001
trojan://humanity@172.64.146.1:443?sni=www.gossipglove.com&allowInsecure=1&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_563%7C374KB%2Fs%7CC002-260622%2001
trojan://0ebb269c9f2d4e8e46b0cd4105a55134@163.245.196.68:49361?sni=163.245.196.68.sslip.io&type=tcp&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8US_173%7C139KB%2Fs%2001
trojan://humanity@104.18.23.63:443?sni=www.ignitelimit.com&allowInsecure=1&type=ws&path=/assignment&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_607%7C423KB%2Fs%2001
trojan://humanity@www.host-tracker.com:443?sni=www.gossipglove.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_614%7C188KB%2Fs%2001
trojan://kkzh2prsyr2ik47as615@64.94.95.115:57142?sni=static.rutube.ru&allowInsecure=1&type=tcp&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8US_294%7C403KB%2Fs%7CB007-260618%2001
trojan://humanity@141.101.90.101:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_617%7C319KB%2Fs%7CB007-260618%2001
trojan://19877587-ed94-4033-88cd-4ac50a5e8718@104.16.148.5:443?sni=dimskiee.biz.id&type=ws&path=/WangCai-8&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_623%7C164KB%2Fs%7CC002-260622%2001
trojan://humanity@104.18.0.55:443?sni=www.gossipglove.com&type=ws&path=/assignment&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_624%7C274KB%2Fs%7CC002-260622%2001
trojan://humanity@104.18.152.108:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_635%7C481KB%2Fs%7CC002-260622%2001
trojan://humanity@104.18.152.210:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_637%7C397KB%2Fs%7CC002-260622%2001
trojan://tsuchiya@161.34.39.108:443?sni=aa.ccmusic.jp&type=tcp&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5JP_12%7C145KB%2Fs%7CC002-260622%2001
trojan://humanity@104.17.111.8:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_655%7C275KB%2Fs%2001
trojan://humanity@104.16.174.121:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_656%7C218KB%2Fs%2001
trojan://humanity@188.114.97.7:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_657%7C179KB%2Fs%2001
trojan://humanity@172.64.146.27:443?sni=www.gossipglove.com&allowInsecure=1&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_658%7C344KB%2Fs%2001
trojan://humanity@104.18.152.187:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_663%7C245KB%2Fs%7CB007-260618%2001
trojan://humanity@104.18.152.225:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_664%7C152KB%2Fs%7CB007-260618%2001
trojan://humanity@104.16.174.71:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_665%7C331KB%2Fs%7CB007-260618%2001
trojan://humanity@216.24.57.7:443?sni=www.ignitelimit.com&type=ws&path=/assignment&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_666%7C404KB%2Fs%7CB007-260618%2001
trojan://humanity@join-telegram-channel.tirexnet.kdns.fr:443?sni=www.ignitelimit.com&type=ws&path=/assignment&alpn=h3,h2,http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_667%7C397KB%2Fs%7CB007-260618%2001
trojan://humanity@104.16.174.46:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_669%7C310KB%2Fs%7CC002-260622%2001
trojan://humanity@45.130.125.160:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_671%7C299KB%2Fs%7CC002-260622%2001
trojan://humanity@104.16.174.72:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_672%7C164KB%2Fs%7CC002-260622%2001
trojan://humanity@104.18.152.155:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_673%7C185KB%2Fs%7CC002-260622%2001
trojan://humanity@104.17.111.3:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_674%7C72KB%2Fs%7CC002-260622%2001
trojan://humanity@104.16.7.70:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_675%7C107KB%2Fs%7CC002-260622%2001
trojan://humanity@104.18.152.246:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_676%7C130KB%2Fs%7CC002-260622%2001
trojan://humanity@104.18.152.207:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_677%7C242KB%2Fs%7CC002-260622%2001
trojan://humanity@104.18.152.143:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_702%7C175KB%2Fs%2001
trojan://humanity@104.18.152.175:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_703%7C538KB%2Fs%7CC002-260622%2001
trojan://tsuchiya@aa.ccmusic.jp:443?sni=aa.ccmusic.jp&type=tcp&fp=chrome#%E2%9D%93Other_28%7C214KB%2Fs%7CC002-260622%2001
trojan://9ad83f65a560960e6509b677eb6162c1@153.75.250.171:49271?sni=153.75.250.171.sslip.io&type=tcp&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8US_348%7C239KB%2Fs%7CB007-260618%2001
trojan://humanity@165.215.250.14:443?sni=www.creationlong.org&type=ws&path=/assignment&host=www.creationlong.org#%F0%9F%87%B5%F0%9F%87%B1PL_12%7C570KB%2Fs%2001
trojan://humanity@104.18.152.97:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_706%7C262KB%2Fs%2001
trojan://humanity@104.18.152.219:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_707%7C568KB%2Fs%2001
trojan://humanity@172.64.152.23:443?sni=www.multiplydose.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%B3%F0%9F%87%B1NL_150%7C290KB%2Fs%2001
trojan://humanity@172.64.147.166:443?sni=www.multiplydose.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%B3%F0%9F%87%B1NL_151%7C336KB%2Fs%2001
trojan://humanity@202.37.33.80:443?sni=www.creationlong.org&type=ws&path=/assignment&fp=chrome#%F0%9F%87%B5%F0%9F%87%B1PL_13%7C210KB%2Fs%2001
trojan://humanity@172.64.152.23:443?sni=www.gossipglove.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_708%7C267KB%2Fs%2001
trojan://humanity@104.16.147.104:443?sni=www.creationlong.org&type=ws&path=/assignment&fp=chrome#%F0%9F%87%B5%F0%9F%87%B1PL_14%7C217KB%2Fs%2001
trojan://humanity@172.64.147.223:443?sni=www.multiplydose.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%B3%F0%9F%87%B1NL_152%7C336KB%2Fs%2001
trojan://humanity@162.159.153.199:443?sni=www.gossipglove.com&type=ws&path=/assignment&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_709%7C160KB%2Fs%2001
trojan://humanity@104.16.174.117:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_711%7C165KB%2Fs%7CB007-260618%2001
trojan://humanity@104.18.32.47:443?sni=www.creationlong.org&allowInsecure=1&type=ws&path=/assignment&alpn=h3,h2,http/1.1&fp=chrome#%F0%9F%87%B5%F0%9F%87%B1PL_15%7C113KB%2Fs%7CB007-260618%2001
trojan://humanity@165.215.250.14:443?sni=www.ignitelimit.com&allowInsecure=1&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_712%7C164KB%2Fs%7CB007-260618%2001
trojan://humanity@198.202.211.1:443?sni=www.creationlong.org&type=ws&path=/assignment&fp=chrome#%F0%9F%87%B5%F0%9F%87%B1PL_16%7C204KB%2Fs%7CB007-260618%2001
trojan://humanity@104.16.174.6:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_714%7C284KB%2Fs%7CB007-260618%2001
trojan://humanity@208.103.161.101:443?sni=www.creationlong.org&type=ws&path=/assignment&fp=chrome#%F0%9F%87%B5%F0%9F%87%B1PL_17%7C206KB%2Fs%7CC002-260622%2001
trojan://humanity@104.18.152.54:443?sni=www.multiplydose.com&type=ws&path=/assignment&alpn=h3,h2&fp=chrome#%F0%9F%87%B3%F0%9F%87%B1NL_155%7C389KB%2Fs%7CC002-260622%2001
trojan://humanity@172.64.147.224:443?sni=www.gossipglove.com&allowInsecure=1&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_715%7C154KB%2Fs%7CC002-260622%2001
trojan://humanity@172.64.147.210:443?sni=www.multiplydose.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%B3%F0%9F%87%B1NL_156%7C385KB%2Fs%7CC002-260622%2001
trojan://humanity@172.64.147.24:443?sni=www.multiplydose.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%B3%F0%9F%87%B1NL_157%7C89KB%2Fs%7CC002-260622%2001
trojan://humanity@104.16.73.213:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_716%7C341KB%2Fs%7CC002-260622%2001
trojan://humanity@104.16.90.120:443?sni=www.creationlong.org&type=ws&path=/assignment&fp=chrome#%F0%9F%87%B5%F0%9F%87%B1PL_18%7C156KB%2Fs%7CC002-260622%2001
trojan://humanity@8.6.112.0:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_717%7C268KB%2Fs%7CC002-260622%2001
trojan://humanity@104.18.152.204:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_718%7C367KB%2Fs%7CC002-260622%2001
trojan://humanity@join-telegram-channel.tirexnet.kdns.fr:443?sni=www.creationlong.org&type=ws&path=/assignment&alpn=h3,h2,http/1.1&fp=chrome#%F0%9F%87%B5%F0%9F%87%B1PL_19%7C124KB%2Fs%7CC002-260622%2001
trojan://humanity@104.17.25.173:443?sni=www.multiplydose.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%B3%F0%9F%87%B1NL_158%7C204KB%2Fs%7CC002-260622%2001
trojan://humanity@172.64.147.52:443?sni=www.multiplydose.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%B3%F0%9F%87%B1NL_159%7C178KB%2Fs%7CC002-260622%2001
trojan://humanity@172.64.146.127:443?sni=www.multiplydose.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%B3%F0%9F%87%B1NL_160%7C237KB%2Fs%7CC002-260622%2001
trojan://humanity@188.114.96.3:443?sni=www.multiplydose.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%B3%F0%9F%87%B1NL_162%7C233KB%2Fs%2001
trojan://humanity@www.multiplydose.com:443?sni=www.multiplydose.com&allowInsecure=1&type=ws&path=/assignment&fp=chrome#%F0%9F%87%B3%F0%9F%87%B1NL_164%7C320KB%2Fs%2001
trojan://humanity@162.159.17.189:443?sni=www.multiplydose.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%B3%F0%9F%87%B1NL_165%7C279KB%2Fs%2001
trojan://humanity@172.66.44.211:443?sni=www.multiplydose.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%B3%F0%9F%87%B1NL_166%7C122KB%2Fs%2001
trojan://Aimer@167.68.4.199:2053?sni=epge.muarua.filegear-sg.me&type=ws&path=/?proxyip=ts.hpc.tw&fp=chrome#%F0%9F%87%B3%F0%9F%87%B1NL_167%7C290KB%2Fs%2001
trojan://humanity@141.193.213.21:443?sni=www.multiplydose.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%B3%F0%9F%87%B1NL_168%7C408KB%2Fs%2001
trojan://humanity@172.66.47.45:443?sni=www.multiplydose.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%B3%F0%9F%87%B1NL_170%7C134KB%2Fs%2001
trojan://humanity@104.18.22.208:443?sni=www.multiplydose.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%B3%F0%9F%87%B1NL_171%7C288KB%2Fs%2001
trojan://humanity@104.17.121.71:443?sni=www.multiplydose.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%B3%F0%9F%87%B1NL_172%7C353KB%2Fs%2001
trojan://humanity@185.18.250.252:443?sni=www.multiplydose.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%B3%F0%9F%87%B1NL_179%7C69KB%2Fs%7CB007-260618%2001
trojan://humanity@104.18.12.149:443?sni=www.multiplydose.com&allowInsecure=1&type=ws&path=/assignment&fp=chrome#%F0%9F%87%B3%F0%9F%87%B1NL_180%7C246KB%2Fs%7CB007-260618%2001
trojan://humanity@8.6.112.0:443?sni=www.multiplydose.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%B3%F0%9F%87%B1NL_181%7C267KB%2Fs%7CB007-260618%2001
trojan://humanity@104.18.11.110:443?sni=www.multiplydose.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%B3%F0%9F%87%B1NL_190%7C442KB%2Fs%7CC002-260622%2001
trojan://humanity@188.114.98.0:443?sni=www.multiplydose.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%B3%F0%9F%87%B1NL_191%7C303KB%2Fs%7CC002-260622%2001
trojan://humanity@172.64.146.198:443?sni=www.multiplydose.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%B3%F0%9F%87%B1NL_192%7C348KB%2Fs%7CC002-260622%2001
trojan://humanity@172.64.152.38:443?sni=www.multiplydose.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%B3%F0%9F%87%B1NL_198%7C356KB%2Fs%7CC002-260622%2001
trojan://humanity@172.64.146.116:443?sni=www.gossipglove.com&allowInsecure=1&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_819%7C187KB%2Fs%7CC002-260622%2001
trojan://humanity@172.64.146.143:443?sni=www.multiplydose.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%B3%F0%9F%87%B1NL_205%7C212KB%2Fs%7CC002-260622%2001
trojan://humanity@104.18.185.26:443?sni=www.multiplydose.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%B3%F0%9F%87%B1NL_209%7C184KB%2Fs%7CC002-260622%2001
trojan://humanity@104.18.32.47:443?sni=www.multiplydose.com&allowInsecure=1&type=ws&path=/assignment&fp=chrome#%F0%9F%87%B3%F0%9F%87%B1NL_211%7C287KB%2Fs%7CC002-260622%2001
trojan://2bcfbfba-b446-4ad5-93ad-72af9e008f61@blackshadow.dpdns.org:443?sni=support.zoom.us.blackshadow.dpdns.org&type=ws&path=/195.123.218.174-443&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_879%7C234KB%2Fs%7CC002-260622%2001
trojan://humanity@104.20.6.134:443?sni=www.multiplydose.com&type=ws&path=/%2Fassignment&fp=chrome#%F0%9F%87%B3%F0%9F%87%B1NL_215%7C139KB%2Fs%7CC002-260622%2001
trojan://bpb-trojan@104.21.26.36:443?sni=vless.herogoing.top&type=ws&path=/tr?ed=2560&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_886%7C168KB%2Fs%7CM002-260618%2001
trojan://humanity@104.19.230.21:443?sni=www.multiplydose.com&allowInsecure=1&type=ws&path=/assignment&fp=chrome#%F0%9F%87%B3%F0%9F%87%B1NL_217%7C304KB%2Fs%2001
trojan://humanity@188.114.98.0:443?sni=www.creationlong.org&type=ws&path=/assignment&fp=chrome#%F0%9F%87%B5%F0%9F%87%B1PL_21%7C190KB%2Fs%2001
trojan://humanity@45.130.125.126:443?sni=www.multiplydose.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%B3%F0%9F%87%B1NL_220%7C282KB%2Fs%2001
trojan://2bcfbfba-b446-4ad5-93ad-72af9e008f61@blackshadow.dpdns.org:443?sni=blackshadow.dpdns.org&type=ws&path=/195.123.218.174-443&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_890%7C509KB%2Fs%2001
trojan://humanity@104.16.174.44:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_903%7C252KB%2Fs%7CB007-260618%2001
trojan://humanity@104.19.208.184:443?sni=www.multiplydose.com&type=ws&path=/%2Fassignment&fp=chrome#%F0%9F%87%B3%F0%9F%87%B1NL_227%7C590KB%2Fs%7CB007-260618%2001
trojan://humanity@104.17.121.71:443?sni=www.creationlong.org&type=ws&path=/assignment&alpn=http/1.1&fp=chrome#%F0%9F%87%B5%F0%9F%87%B1PL_22%7C131KB%2Fs%7CC002-260622%2001
trojan://humanity@104.18.139.67:443?sni=www.multiplydose.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%B3%F0%9F%87%B1NL_234%7C157KB%2Fs%7CC002-260622%2001
trojan://humanity@198.41.223.96:443?sni=www.ignitelimit.com&type=ws&path=/assignment&alpn=http/1.1,h2,h3&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_923%7C284KB%2Fs%7CC002-260622%2001
trojan://humanity@104.18.13.149:443?sni=www.calmloud.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_959%7C217KB%2Fs%7CB007-260618%2001
trojan://humanity@162.159.38.119:443?sni=www.calmloud.com&type=ws&path=/assignment&fp=chrome#%E2%9D%93Other_43%7C160KB%2Fs%7CB007-260618%2001
trojan://humanity@188.114.97.6:443?sni=www.calmloud.com&allowInsecure=1&type=ws&path=/assignment&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_960%7C274KB%2Fs%7CB007-260618%2001
trojan://humanity@8.6.112.6:443?sni=www.calmloud.com&type=ws&path=/assignment&alpn=http/1.1&fp=ios#%F0%9F%87%AB%F0%9F%87%B7FR_963%7C125KB%2Fs%7CT001-260618%2001
trojan://humanity@104.18.152.246:443?sni=www.calmloud.com&type=ws&path=/assignment&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_969%7C133KB%2Fs%7CB007-260618%2001
trojan://humanity@141.193.213.11:443?sni=www.calmloud.com&type=ws&path=/assignment&host=www.calmloud.com#%F0%9F%87%AB%F0%9F%87%B7FR_976%7C411KB%2Fs%7CM001-260618%2001
trojan://humanity@172.67.180.92:443?sni=www.multiplydose.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%B3%F0%9F%87%B1NL_247%7C133KB%2Fs%2001
trojan://humanity@vip3.kaixincloud.top:443?sni=www.multiplydose.com&allowInsecure=1&type=ws&path=/assignment&fp=chrome#%F0%9F%87%B3%F0%9F%87%B1NL_248%7C422KB%2Fs%2001
trojan://humanity@208.103.161.170:443?sni=www.calmloud.com&type=ws&path=/assignment&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_998%7C181KB%2Fs%7CB007-260618%2001
trojan://87d1bfd4-574e-4c96-ad42-0426f27461ff@join.my.telegram.channel.cmliussss.to.unlock.more.premium.nodes.cf.090227.xyz:443?sni=_acme-challenge.sb.cloudns.biz&type=ws&path=/&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1007%7C199KB%2Fs%7CF003-260618%2001
trojan://humanity@216.24.57.1:443?sni=www.calmloud.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1016%7C243KB%2Fs%7CS004-260618%2001
trojan://humanity@172.67.149.60:443?sni=www.gossipglove.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1052%7C145KB%2Fs%7CS004-260618%2001
trojan://c206d543-023d-46cc-9d5a-1f0f2fc16323@172.67.149.60:443?sni=space.byu.id.yxls.eu.cc&type=ws&path=/in-pdr&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1053%7C427KB%2Fs%7CB007-260618%2001
trojan://d0298536-d670-4045-bbb1-ddd5ea68683e@104.19.173.68:443?sni=azadnet-5vk.pages.dev&type=ws&path=/azadnet-5vk.pages.dev/?ed=2560&PROT_TYPE=trojan&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1056%7C269KB%2Fs%7CC002-260622%2001
trojan://0ebb269c9f2d4e8e46b0cd4105a55134@163.245.196.68:49361?sni=163.245.196.68.sslip.io&type=raw&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8US_282%7C78KB%2Fs%7CA004-260618%2001
trojan://c206d543-023d-46cc-9d5a-1f0f2fc16323@104.18.1.1:443?sni=space.byu.id.yxls.eu.cc&type=ws&path=/in-pdr&alpn=h3,h2,http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1064%7C184KB%2Fs%7CB007-260618%2001
trojan://humanity@172.67.149.60:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1066%7C189KB%2Fs%7CB007-260618%2001
trojan://kkzh2prsyr2ik47as615@64.94.95.115:57142?sni=64.94.95.115&allowInsecure=1&type=tcp&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8US_305%7C336KB%2Fs%7CC002-260622%2001
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@Hkdcrtc-e.catcat321.com:20041?sni=de.catxstar.com&allowInsecure=1&type=tcp#%F0%9F%87%A9%F0%9F%87%AADE_93%7C245KB%2Fs%7CR002-260618%2001
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@oplosgru-c.catcat321.com:20066?sni=hk.catxstar.com&allowInsecure=1&type=tcp&fp=chrome#%F0%9F%87%BA%F0%9F%87%A6UA_8%7C298KB%2Fs%7CC002-260622%2001
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@oplosgru-c.catcat321.com:20056?sni=hk.catxstar.com&allowInsecure=1&type=tcp#%F0%9F%87%AE%F0%9F%87%A9ID_1%7C108KB%2Fs%7CR002-260618%2001
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@hkdcrtc-e.catcat321.com:20041?sni=de.catxstar.com&allowInsecure=1&type=tcp&fp=chrome#%F0%9F%87%A9%F0%9F%87%AADE_119%7C321KB%2Fs%7CA001-260618%2001
trojan://MITIVPN@104.16.174.36:443?sni=7ib-i--MiTiVPN---MiTiVPN-7.aPp-cLoud.IR&allowInsecure=1&type=ws&path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/usa&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1117%7C167KB%2Fs%7CB007-260618%2001
trojan://MITIVPN@104.16.72.41:443?sni=ikk---7-MiTiVPN----o.aPp-cLoud.IR&allowInsecure=1&type=ws&path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/de&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1118%7C210KB%2Fs%7CB007-260618%2001
trojan://MiTiVPN@45.130.125.0:443?sni=swsjh--MiTiVPN---MiTiVPN-ao.aPp-cLoud.IR&allowInsecure=1&type=ws&path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/sw&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1119%7C301KB%2Fs%7CB007-260618%2001
trojan://MiTiVPN@46.202.30.27:443?sni=g-o-MiTiVPN---MiTiVPNj.aPp-cLoud.IR&allowInsecure=1&type=ws&path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/nl&alpn=http/1.1&fp=chrome#%F0%9F%87%B3%F0%9F%87%B1NL_280%7C377KB%2Fs%7CB007-260618%2001
trojan://MiTiVPN@66.81.247.155:443?sni=ib-bbg--MiTiVPN---MiTiVPN-u.aPp-cLoud.IR&allowInsecure=1&type=ws&path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/fl&alpn=http/1.1&fp=chrome#%F0%9F%87%B3%F0%9F%87%B1NL_281%7C325KB%2Fs%7CB007-260618%2001
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@rr1.tube-cat.com:9450?sni=rr1.tube-cat.com&allowInsecure=1&type=tcp&fp=chrome#%F0%9F%87%B0%F0%9F%87%B7KR_32%7C211KB%2Fs%2001
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@hkdcrtc-e.catcat321.com:20041?sni=hkdcrtc-e.catcat321.com&allowInsecure=1&type=tcp&fp=chrome#%F0%9F%87%A9%F0%9F%87%AADE_136%7C542KB%2Fs%7CA001-260618%2001
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@oplosgru-c.catcat321.com:20066?sni=oplosgru-c.catcat321.com&allowInsecure=1&type=tcp&fp=chrome#%F0%9F%87%BA%F0%9F%87%A6UA_19%7C217KB%2Fs%7CA001-260618%2001
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@hkdcrtc-e.catcat321.com:20066?sni=hkdcrtc-e.catcat321.com&allowInsecure=1&type=tcp&fp=chrome#%F0%9F%87%BA%F0%9F%87%A6UA_18%7C254KB%2Fs%7CA001-260618%2001
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@oplosgru-c.catcat321.com:20056?sni=hk.catxstar.com&allowInsecure=1&type=tcp&fp=chrome#%F0%9F%87%AE%F0%9F%87%A9ID_2%7C91KB%2Fs%7CC002-260622%2001
